strain,t,h,h_std,interface_all,interface_48,logistic_all,logistic_48
bgt127,0.47,0.179,0.2022325394193526,0.1471356909299334,0.1474832126052452,0.12697096589343396,0.1274915775516127
bgt127,0.85,0.287,0.11720494870098275,0.2010572768689455,0.20191692575467315,0.15400574805828005,0.15514935231718208
bgt127,1.17,0.628,0.35505070060485727,0.261523202479611,0.2630635818937879,0.18118463357936856,0.18303871165310412
bgt127,1.4449999999999998,0.6045,0.2057680733252853,0.32782623822604584,0.3302125907867847,0.20833869555562776,0.21097422439031413
bgt127,1.82,0.4086666666666667,0.19454134093640182,0.44612911898940266,0.4502233928100058,0.2520316706637254,0.2560523853632635
bgt127,2.143333333333333,0.5479999999999999,0.29983995731056257,0.5818889049122743,0.588182530392496,0.2969816392330121,0.3025667092308216
bgt127,2.47,0.95,NaN,0.7610444782818866,0.7705389246339495,0.3505226470012613,0.35812665225376505
bgt127,2.7350000000000003,0.40800000000000003,0.535986940139403,0.9461837282871034,0.9592619812484257,0.40095619151559625,0.4105945092576883
bgt127,3.065,1.482,0.892368757857423,1.2408762583139252,1.2601146951106355,0.4739913708733932,0.48677008950348283
bgt127,3.44,1.2736666666666665,0.7725181767009325,1.6886989221187965,1.7181100016935715,0.5732029675285647,0.5905611007051713
bgt127,3.763333333333333,1.8366666666666667,0.49950208541439883,2.2025273843183966,2.2445256281454826,0.6752047304118011,0.6975864285833484
bgt127,4.09,3.5193333333333334,0.8015761556666547,2.8807012296287966,2.940453535503999,0.7966123683485238,0.825320942339846
bgt127,4.413333333333333,3.369666666666667,0.6690563005706868,3.757307204765668,3.841455908213261,0.9381347505357246,0.9746236591990226
bgt127,4.74,4.543,0.8194437137473202,4.913967221282181,5.032288220434949,1.106501471684732,1.1527302494493903
bgt127,5.06,6.477,0.9304128116056873,6.391986727125376,6.547893929369341,1.3004795853366595,1.358466395264055
bgt127,5.383333333333333,7.848999999999999,1.1147048936826287,8.337011406462716,8.483240322928111,1.530705225990803,1.6032767630931208
bgt127,5.830000000000001,10.000333333333332,1.49257037801684,12.03378734580137,12.66331421270381,1.9164446128464565,2.014729419354688
bgt127,6.150000000000001,12.652000000000001,1.001460932837622,15.417809116197775,16.135596793724474,2.25049203647233,2.3720883586308217
bgt127,6.47,16.102666666666668,0.6955173134677037,18.86898900624559,19.541167767054045,2.641832594109318,2.791710823462655
bgt127,6.789999999999999,18.981,1.4840340292594363,22.256755108301437,22.891066083949124,3.0998951713606027,3.2840096653857693
bgt127,7.109999999999999,23.61433333333333,1.6981649900210918,25.5850233018183,26.18620906503741,3.6356166789204654,3.8610664441078386
bgt127,7.43,27.307666666666666,1.3660078086648444,28.85933613331474,29.427488568123064,4.261597253786782,4.53675476912025
bgt127,7.753333333333334,31.889666666666667,0.8880576182508272,32.11282385562794,32.64871621613753,5.000341856738654,5.335637175610302
bgt127,8.073333333333332,35.96733333333333,0.7820104432380244,35.279306103692335,35.78434559566859,5.852805963369897,6.25910085191593
bgt127,8.393333333333333,39.79633333333333,0.8658985698875676,38.39348855491178,38.86870991824017,6.8444434933000595,7.3351008531084405
bgt127,8.716666666666667,43.41933333333333,1.344688191862087,41.48786827777812,41.93398764154434,8.008862530459064,8.600240425293011
bgt127,9.036666666666667,46.339,0.8058492414837917,44.49949673668391,44.91780884703441,9.344987730748866,10.05333823587939
bgt127,9.356666666666667,49.175333333333334,0.5497284177967648,47.461374241466146,47.852847119821526,10.888727992722314,11.733184790375988
bgt127,9.676666666666668,51.49466666666667,0.893192215222083,50.374321283600004,50.73990123974247,12.666515570920083,13.668431556218858
bgt127,10.046666666666667,55.066,0.7278962838207134,53.682479380275495,54.01927150196499,15.05226825872526,16.265482441196674
bgt127,10.533333333333333,60.221666666666664,0.6534044179016035,57.93784977402656,58.2386007221039,18.804208626502295,20.34437064337439
bgt127,11.020000000000001,63.804,0.739305755421936,62.086771662771234,62.35348079165434,23.34711350894564,25.27014954883131
bgt127,11.51,68.08800000000001,0.36098614931877665,66.15926703931933,66.39363964940104,28.81459509648887,31.17404890955481
bgt127,11.993333333333334,72.08066666666666,0.8647440854572713,70.07587198632599,70.28017481480167,35.157447212954864,37.98080207150651
bgt127,12.483333333333334,76.05066666666666,0.5973912732316499,73.94718629587182,74.12279176862691,42.575866389900504,45.874425611241904
bgt127,12.969999999999999,79.10066666666667,0.8886154023723295,77.69566464875803,77.84447006290192,50.8953347265428,54.636799851285176
bgt127,13.46,83.32866666666666,0.5740839079205499,81.37510741931803,81.49855559177989,60.127495656664145,64.23232981070899
bgt127,13.943333333333333,86.16066666666666,0.3941222314629531,84.91370741630067,85.01368304818317,69.88491190242898,74.22468806269934
bgt127,14.433333333333332,89.85866666666668,0.5920813570222697,88.41137816466778,88.48906628606859,80.18700576438657,84.604314816796
bgt127,14.92,92.85566666666666,0.8252068427572201,91.7980552032563,91.85505833453666,90.53129704156115,94.83472066413664
bgt127,15.406666666666666,95.77566666666667,0.7351002199246915,95.10000801023537,95.13771851817305,100.66628227048932,104.668733435309
