strain,time,time_error,avg_height,std_height,interface,logistic_nd,logistic,nutrient
bgt127,0.47,0.07071068,0.179,0.20223254,0.14749247,0.1449905,0.12749158,0.17006011
bgt127,0.85,0.11,0.287,0.11720495,0.20193985,0.19449548,0.15514936,0.25414598
bgt127,1.17,0.11,0.628,0.3550507,0.26310468,0.24791558,0.18303871,0.3501121
bgt127,1.445,0.077781744,0.6045,0.20576808,0.3302763,0.3043472,0.21097423,0.45534974
bgt127,1.82,0.11,0.40866667,0.19454134,0.45033282,0.40044168,0.25605237,0.640186
bgt127,2.1433334,0.10503968,0.548,0.29983994,0.5883509,0.5048324,0.3025667,0.8455118
bgt127,2.47,NaN,0.95,NaN,0.77079314,0.6349531,0.35812664,1.1044415
bgt127,2.735,0.077781744,0.408,0.53598696,0.95961237,0.7620892,0.41059452,1.3583769
bgt127,3.065,0.077781744,1.482,0.89236873,1.2606306,0.95228547,0.4867701,1.7372789
bgt127,3.44,0.11,1.2736666,0.77251816,1.7188995,1.2191913,0.5905611,2.2635927
bgt127,3.7633333,0.10503968,1.8366667,0.4995021,2.2456539,1.5007352,0.6975864,2.8095613
bgt127,4.09,0.11,3.5193334,0.80157614,2.94206,1.8419423,0.82532096,3.4574301
bgt127,4.4133334,0.10503968,3.3696666,0.6690563,3.8437202,2.244696,0.9746237,4.202853
bgt127,4.74,0.11,4.543,0.8194437,5.035475,2.7270806,1.1527302,5.0696096
bgt127,5.06,0.11,6.477,0.9304128,6.5519767,3.2833023,1.3584664,6.036884
bgt127,5.383333,0.10503968,7.849,1.1147048,8.487745,3.9403381,1.6032767,7.139918
bgt127,5.83,0.11,10.000334,1.4925704,12.676888,5.0265446,2.0147295,8.882094
bgt127,6.15,0.11,12.652,1.0014609,16.149685,5.947651,2.3720884,10.291844
bgt127,6.47,0.11,16.102667,0.6955173,19.554476,7.00111,2.7917109,11.840065
bgt127,6.79,0.11,18.981,1.4840341,22.903625,8.198575,3.2840097,13.528589
bgt127,7.11,0.11,23.614334,1.6981649,26.198048,9.551024,3.8610663,15.357885
bgt127,7.43,0.11,27.307667,1.3660078,29.438637,11.068527,4.5367546,17.327082
bgt127,7.7533336,0.10503968,31.889668,0.8880576,32.659195,12.778668,5.335637,19.45681
bgt127,8.073334,0.10503968,35.967335,0.78201044,35.79419,14.6541,6.259101,21.699944
bgt127,8.393333,0.10503968,39.796333,0.86589855,38.877945,16.71772,7.3351007,24.073421
bgt127,8.716666,0.10503968,43.419334,1.3446882,41.94263,18.997984,8.600241,26.5985
bgt127,9.036667,0.10503968,46.339,0.80584925,44.925896,21.449572,10.053338,29.21658
bgt127,9.356667,0.10503968,49.175335,0.5497284,47.8604,24.094402,11.733185,31.94586
bgt127,9.676666,0.10503968,51.494667,0.89319223,50.746944,26.929352,13.668431,34.77834
bgt127,10.046667,0.10503968,55.066,0.7278963,54.025753,30.436684,16.265482,38.170853
bgt127,10.533334,0.10503968,60.22167,0.6534044,58.244392,35.403145,20.34437,42.80241
bgt127,11.02,0.11,63.804,0.73930573,62.35863,40.733017,25.27015,47.5955
bgt127,11.51,0.11,68.088,0.36098614,66.39819,46.41469,31.17405,52.549915
bgt127,11.993333,0.10503968,72.080666,0.86474407,70.28419,52.26844,37.9808,57.52904
bgt127,12.483334,0.10503968,76.05067,0.59739125,74.1263,58.39008,45.874424,62.636547
bgt127,12.97,0.11,79.10067,0.8886154,77.84751,64.5897,54.6368,67.736755
bgt127,13.46,0.11,83.32867,0.5740839,81.501175,70.8833,64.23233,72.868645
bgt127,13.943334,0.10503968,86.16067,0.39412224,85.01592,77.07801,74.224686,77.89973
bgt127,14.433333,0.10503968,89.858665,0.59208137,88.49096,83.28472,84.60432,82.943016
bgt127,14.92,0.11,92.85567,0.8252068,91.856636,89.32362,94.834724,87.8721
bgt127,15.406667,0.10503968,95.775665,0.7351002,95.13902,95.19295,104.66873,92.701546
bgt127,15.893333,0.10503968,98.82633,0.5503384,98.34017,100.85628,113.85199,97.414185
bgt127,16.38,0.11,102.381,0.85428566,101.46211,106.28488,122.19885,101.9956
bgt127,16.87,0.11,105.061,1.3235819,104.527374,111.492386,129.63986,106.46386
bgt127,17.353333,0.10503968,108.10267,0.16306543,107.47612,116.36174,135.98573,110.71989
bgt127,17.843334,0.10503968,110.48333,1.4421902,110.391594,121.01876,141.43327,114.8737
bgt127,18.326666,0.10503968,113.41133,1.0702412,113.19624,125.33324,145.9182,118.807045
bgt127,18.813334,0.10503968,116.29633,0.7915708,115.95059,129.39868,149.63966,122.599754
bgt127,19.303333,0.10503968,118.29366,1.4170002,118.65494,133.21559,152.67947,126.247185
bgt127,19.79,0.11,120.49067,1.469452,121.274155,136.74023,155.10342,129.69975
bgt127,20.273333,0.10503968,122.889336,1.0422075,123.81126,139.98778,157.0378,132.9621
bgt127,20.763334,0.10503968,126.24033,1.1549495,126.31967,143.03406,158.61023,136.1022
bgt127,21.25,0.11,128.88,2.1807106,128.74913,145.8264,159.83983,139.05724
bgt127,21.74,0.11,130.18266,1.934881,131.13449,148.416,160.80066,141.87152
bgt127,22.223333,0.10503968,132.34367,1.3540596,133.42914,150.76572,161.53592,144.49376
bgt127,22.713333,0.10503968,135.007,1.4709755,135.69788,152.95468,162.12944,147.00171
bgt127,23.2,0.11,136.995,1.3285635,137.89523,154.94937,162.59886,149.34843
bgt127,23.676666,0.10503968,139.89433,1.4477142,139.99472,156.74156,162.95819,151.51299
bgt127,24.163334,0.10503968,141.01534,1.5360385,142.08575,158.41814,163.24191,153.59175
bgt127,24.65,0.11,142.81734,1.5946615,144.12506,159.9513,163.46074,155.5437
bgt127,25.14,0.11,144.96466,1.4193189,146.12738,161.36131,163.6344,157.3868
bgt127,25.626667,0.10503968,147.48866,1.7985646,148.06673,162.63971,163.77258,159.1019
bgt127,26.113333,0.10503968,149.10133,1.6138315,149.95811,163.8068,163.8806,160.7079
bgt127,26.603333,0.10503968,151.06934,1.577519,151.81516,164.8788,163.96324,162.22076
bgt127,27.09,0.11,152.77834,1.7019695,153.61375,165.84929,164.02435,163.62587
bgt127,27.58,0.11,154.74333,2.0533683,155.37968,166.73929,164.0705,164.94785
bgt127,28.063334,0.10503968,156.70567,2.5455768,157.07846,167.53865,164.10713,166.16571
bgt127,28.553333,0.10503968,158.18066,3.1375458,158.75801,168.2763,164.13875,167.31804
bgt127,29.043333,0.10503968,159.28967,2.3307927,160.39569,168.94716,164.16385,168.39238
bgt127,29.53,0.11,161.29834,3.439928,161.98181,169.55336,164.18288,169.38689
bgt127,30.02,0.11,162.70467,2.787584,163.53914,170.10875,164.19691,170.31976
bgt127,30.51,0.11,165.14267,3.7120564,165.05765,170.61374,164.20692,171.1884
bgt127,30.996666,0.10503968,166.129,3.7580116,166.52837,171.06961,164.2142,171.99178
bgt127,31.483334,0.10503968,167.156,3.02433,167.96269,171.48392,164.22043,172.73993
bgt127,31.973333,0.10503968,169.14333,3.6301253,169.371,171.86278,164.2264,173.44087
bgt127,32.46,0.11,170.11034,3.309677,170.735,172.20451,164.2314,174.08835
bgt127,32.95,0.11,172.084,2.8502612,172.07426,172.51703,164.23532,174.6944
bgt127,33.43667,0.10503968,173.48866,2.1949162,173.3714,172.79906,164.23808,175.25378
bgt127,34.06,0.14,173.32333,1.7064118,174.9861,173.12315,164.24005,175.91289
