strain,time,time_error,avg_height,std_height,interface,interface_long,logistic,logistic_long
bgt127,0.47,0.07071068,0.179,0.20223254,0.14726643,0.14443812,0.12749158,0.1267547
bgt127,0.85,0.11,0.287,0.11720495,0.20138049,0.19444025,0.15514934,0.1535318
bgt127,1.17,0.11,0.628,0.3550507,0.26210207,0.24974982,0.1830387,0.18041775
bgt127,1.445,0.077781744,0.6045,0.20576808,0.32872266,0.30969688,0.2109742,0.20725042
bgt127,1.82,0.11,0.40866667,0.19454134,0.4476662,0.41528004,0.25605235,0.25037524
bgt127,2.1433334,0.10503968,0.548,0.29983994,0.58425045,0.53480345,0.30256668,0.29468524
bgt127,2.47,NaN,0.95,0.3,0.7646053,0.69051915,0.35812658,0.34740236
bgt127,2.735,0.077781744,0.408,0.53598696,0.9510865,0.8495952,0.41059443,0.39700747
bgt127,3.065,0.077781744,1.482,0.89236873,1.2480847,1.0998241,0.48677,0.46876648
bgt127,3.44,0.11,1.2736666,0.77251816,1.6997124,1.4747982,0.590561,0.56612176
bgt127,3.7633333,0.10503968,1.8366667,0.4995021,2.2182462,1.8992472,0.69758624,0.6660917
bgt127,4.09,0.11,3.5193334,0.80157614,2.903054,2.4522226,0.8253207,0.7849458
bgt127,4.4133334,0.10503968,3.3696666,0.6690563,3.7887702,3.15806,0.9746234,0.92333484
bgt127,4.74,0.11,4.543,0.8194437,4.958184,4.077491,1.1527299,1.0877867
bgt127,5.06,0.11,6.477,0.9304128,6.449904,5.2373276,1.3584659,1.2770476
bgt127,5.383333,0.10503968,7.849,1.1147048,8.359739,6.744859,1.6032761,1.5014322
bgt127,5.83,0.11,10.000334,1.4925704,12.38648,9.565379,2.0147285,1.8768982
bgt127,6.15,0.11,12.652,1.0014609,15.840083,12.286594,2.3720872,2.2016473
bgt127,6.47,0.11,16.102667,0.6955173,19.248682,15.721315,2.7917094,2.581724
bgt127,6.79,0.11,18.981,1.4840341,22.601606,19.500853,3.2840078,3.0261726
bgt127,7.11,0.11,23.614334,1.6981649,25.89977,23.241076,3.8610642,3.5454793
bgt127,7.43,0.11,27.307667,1.3660078,29.14407,26.869205,4.5367517,4.1517363
bgt127,7.7533336,0.10503968,31.889668,0.8880576,32.368347,30.470835,5.3356333,4.8666277
bgt127,8.073334,0.10503968,35.967335,0.78201044,35.50699,33.964455,6.259096,5.6909666
